text,label
"Okay,  I cant imagine, I cant imagine my life without you.",fear
"Without, without these arms, and your face, and this heart.",sadness
"Your good heart Rach,  and, and....",sadness
No.,neutral
"I cant, youre a totally different person to me now.",sadness
"I used to think of you as somebody that would never, ever hurt me, ever.",sadness
"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",non-neutral
"Its just changed, everything.",sadness
Forever.,sadness
"Yeah, but this cant be it, I mean.",non-neutral
Then how come it is?,sadness
"Windows are clean, candels are lit.",neutral
"Uh, belt's to tight, gotta change the belt.",non-neutral
Did I turn the fish?,neutral
"No, cause I made lasagne.",neutral
Am I out of control?,non-neutral
Just a touch.,neutral
"Mon, I don't understand.",non-neutral
"I mean, you've been dating this guy since like, what... his midterms?",surprise
"I mean, why all the sudden are you so... Oh.",surprise
What?,neutral
Could tonight be the Night?,non-neutral
I don't know.,neutral
Look he's a great guy and I love being with him but... you know.,non-neutral
"Things happen, and they happen.",non-neutral
You don't plan these things.,neutral
"So, did you shave your legs?",neutral
Yeah.,neutral
A-ha!,surprise
Ross!,non-neutral
"Ben!   I mean, Ben! Ben!",non-neutral
"Okay, Raymond, Joey you're up.",neutral
Hi!,joy
"Okay, uh well, let's try one. Whenever you guys are ready.",neutral
Uh-oh.,fear
Is there a problem?,non-neutral
"Well this is noodle soup and uh, I've been working with tomato.",non-neutral
"But that's okay, no problem.",neutral
No problem.,neutral
"Hmm, noodle soup.",non-neutral
"Y'know, that's-that's fine, but the line is, ""Hmm, soup.""",neutral
"Oh, what did I say?",surprise
"Hmm, noodle soup.",neutral
How's that different?  Oh! Yeah!,surprise
"All right, let's try one.",neutral
"Hmm, noodle soup.",neutral
Okay. Let's do it again.,neutral
Okay.,neutral
"Hmm, soup.  I mean, noodle soup. I mean soup!",non-neutral
COME ON!!!!,anger
Y'know what? We need to move on.,non-neutral
"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!",anger
Okay. Just give us a second. Ross!,neutral
Yeah?,neutral
Give her some money.,neutral
I really think theyre out of rooms.,neutral
"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",anger
"Well then wed be in a lot of trouble, you dont know where any countries are.",neutral
Okay.,neutral
"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",neutral
This is a hospital.,neutral
Okay.,neutral
Yknow what?,neutral
Id have to say I really dont care for your tone.,non-neutral
And this is not the only hospital in this city and we have no problem toWhoa!,anger
Oh gosh!,surprise
Whoa!,surprise
What-what?,surprise
Ow! Ow! Contraction.  Ow-ow! Ow-ow!,surprise
Would you like to see a semi-private room?,neutral
"Yeah, it couldnt hurt to look.",neutral
"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",neutral
That's funny. Who are they?,non-neutral
"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",neutral
You mean they're lovers.,surprise
If you wanna put a label on it.,neutral
"Wow, uh, anything else I should know?",surprise
"Oh God, Ross, I cannot do this.",non-neutral
"Okay, quick and painful.",neutral
"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me.",fear
"Oh, what? What-what?",surprise
Y'know Marcel?,neutral
...Yeah?,neutral
"Well, I kind of... I kind of lost him.",non-neutral
Hi Pheebs!,joy
Hi!,joy
How are ya?,neutral
Good.,neutral
"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",neutral
Yeah.,neutral
And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,neutral
Yeah!,joy
And do you remember going into my purse and stealing the phone?!,non-neutral
"Ooh, now you lost me.",fear
You stole the phone!,anger
No I didnt!,non-neutral
"No? So youre saying that if I called it, it wouldnt ring?",non-neutral
"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",fear
Phoebe!,anger
Its not here.,non-neutral
"Puzzler. A bit of a puzzle. Why dont you um, check the copy room, maybe you left the contracts in there?",neutral
How could I have left them in the copy room?,neutral
I dont know Tag! How can your genitals make phone calls? Okay? Its not a perfect world! Just go please.,anger
Fine.,anger
Thank you.  Hello?  I still dont get it.,non-neutral
How ya doin'? Welcome. Good to see ya!,joy
This will be your phone.,neutral
"That's great. But uh, I'm not really expecting a lot of calls.",neutral
No you answer it and take pledges.,neutral
But I'm the host!,surprise
"No, Gary Collins is the host. You'll be answering the phones.",neutral
"You don't seem to understand. See, I was Dr. Drake Remoray.",neutral
"Well, here's your phone doctor.",neutral
Hey guys.,neutral
Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,surprise
"Well, hes very charming.",neutral
"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.",disgust
"Well, youre just gonna have to try.",neutral
"Joey, where are the",neutral
"I dont know, Chandler is supposed to be passin em around...",neutral
"Phew, close one.",neutral
Oh!,surprise
Look what happened!,surprise
"Don't get your hopes up guys, we only get to see her from the back or from the neck up.",sadness
Its times like these I wish that the networks would broadcast some nudity other than Denis Franz's butt.,non-neutral
Hey.,neutral
"Okay, ten blocks down. Five to go.",non-neutral
Oh wait! Stop! Stop! Stop!,joy
Oh Im sorry! Do you need a break?,surprise
My boots in tan! Hey! Can you get a little closer so I can see the price?,non-neutral
I can see it from right here. Itll cost you one husband.,joy
"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots.",non-neutral
Come on more!,non-neutral
Oh God!,non-neutral
"Yeah, you like that dont you?",neutral
Oh yeah right there!,joy
You want it there? You take it there baby!,joy
Uh Phoebe?,non-neutral
"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again.",non-neutral
Happy?! Is that what Im supposed to be Vic? Happy?,anger
"Well, why dont you tell me what youre supposed to be!",anger
Huh?,neutral
Because I sure as hell cant figure it out!,anger
I talk to you and its nothin.,neutral
"You look at me, and nothin.",neutral
Nothing.,neutral
"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow.",joy
"Well, that was ah...",neutral
What?! What are you doing?!,surprise
Do you know what just happened?,non-neutral
Yeah. We-we had sex and then we fell asleep.,neutral
No. We were in the middle of sexand,neutral
"Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!",non-neutral
"Don't worry, Chandler, it's not a globe of the United States.",neutral
Hey you guys I'm gonna go out and take a walk.,neutral
"Phoebe, why is your bag moving?",surprise
"Oh, it's not!",non-neutral
"Seriously, it's moving!",surprise
What the hell is in there?,surprise
It's just my knitting that's all!  Yes! I knit this. I'm very good.,non-neutral
There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.,neutral
"I had such an opportunity in the recent, present.",neutral
"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually.",non-neutral
"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.",anger
"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV.",non-neutral
"Im sorry, Im sorry, Im sorry.",sadness
Thank you.,neutral
Rach?,surprise
Ill be out in a second.,neutral
Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a,joy
"Honey, we have to go. Our reservations are at 8:00.",neutral
in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.,neutral
"Okay honey, you can finish this later were gonna be late. We gotta go.",neutral
"Please, dont play the music. Just uh one more.",non-neutral
I can't believe you don't want to know.,surprise
"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",non-neutral
And Monica knows...,neutral
"Wha, heh, how could you know, I don't even know!",surprise
"Carol called me to thank me for the lasagna, I asked, she told me.",neutral
So what's it gonna be?,non-neutral
"Waitohheyhuh, oh great now he knows, and I don't know!",non-neutral
"I'm sorry, I'm just excited about being an aunt!",joy
Or an uncle...,neutral
Hey Phoebe!,joy
Hi Pheebs!,joy
Pheebs!,joy
Fine!,anger
"Phoebe, what's the matter?",neutral
"Nothing, I'm sorry, I'm just, I'm out of sorts.",sadness
"Oh, right, that's me!",non-neutral
"Hey, Chandler, that table place closes at 7, come on.",neutral
Fine.,neutral
"Phoebe, what is it?",neutral
"All right, you know Paolo?",neutral
"I'm familiar with his work, yes...",neutral
"Well, he made a move on me.",non-neutral
"Whoa, store will be open tomorrow!",surprise
"More coffee over here, please!",joy
Hey.,neutral
"Hey. What, what are you doing here?",surprise
"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental.",sadness
"Yeah,  oh, but oh...",neutral
"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",neutral
Destiny.,neutral
Sure.,neutral
Yes.,neutral
All right.,neutral
Okay.  Yikes! That one doesnt look very fulfilled.,surprise
"Oh, thats, thats ah, one of the old ones, hes just taking it to the back.",neutral
"You keep the old ones in the back, that is so ageist.",non-neutral
Well we have to make room for the fresh ones.,neutral
"So, what happens to the old guys?",non-neutral
"Well, they go into the chipper.",neutral
"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",fear
Hey! Hey!!,surprise
Light still out?,neutral
Yeah.,neutral
Oh. Maybe they're- napping.,neutral
"Oh please, they're having sex.",non-neutral
Shut up!,anger
"So, whaddya think George is like?",neutral
I think he's shy.,neutral
Yeah?,surprise
Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,neutral
"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",joy
Arent you with that girl over there?,neutral
"Well, yeah, kinda.",neutral
"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",neutral
"No, no, no, its flattery.",non-neutral
Im sorry.,non-neutral
